force,tier,origin,type,n_signals,members,member_ids,lead_months,raw_r,partial_r_ctrl_market,beta_signal,survival,leads,smoothing_pass,holds_pass,is_comover,verdict,status,n,episode_pass,lead_class
Steel complex,TIGHT,primary,cluster composite,4,"Iron & steel PPI, Cold-rolled steel sheet, Steel mill products PPI, Producer Price Index by Commodity: Metals an",WPU101;WPU101707;WPU1017;WPS101,7,0.8637,0.6906,3.1436,survives,yes,yes,yes,no,CONFIRMED,scored,233,yes,true lead
Manufacturers' Unfilled Orders: Photographic,TIGHT,primary,single signal,1,Manufacturers' Unfilled Orders: Photographic,A33GUO,22,0.6376,0.6384,,survives,yes,yes,yes,no,STRONG / NOT ROBUST,scored,379,,true lead
Machinery and Equipment: Miscellaneous Instr,TIGHT,primary,single signal,1,Machinery and Equipment: Miscellaneous Instr,WPU118,-10,0.5982,0.6042,,survives,no,yes,yes,no,REVERSED,scored,530,,lags
Current Delivery Time,TIGHT,primary,single signal,1,Current Delivery Time,DTCDISA066MSFRBNY,-10,-0.5475,-0.5983,,survives,no,yes,yes,no,REVERSED,scored,277,,lags
Producer Price Index by Commodity: Metals an,TIGHT,primary,single signal,1,Producer Price Index by Commodity: Metals an,WPU101506,-3,0.6165,0.5523,,survives,no,yes,yes,no,REVERSED,scored,521,,lags
Retailers: Inventories to Sales Ratio,TIGHT,primary,single signal,1,Retailers: Inventories to Sales Ratio,RETAILIRSA,12,-0.5465,-0.5378,,survives,yes,yes,yes,no,STRONG / NOT ROBUST,scored,388,,true lead
Federal Funds Effective Rate,TIGHT,primary,single signal,1,Federal Funds Effective Rate,FEDFUNDS,-7,0.5273,0.5229,,survives,no,yes,yes,no,REVERSED,scored,694,,lags
Plastics & materials complex,TIGHT,primary,cluster composite,4,"Plastic products PPI, Rubber and Plastic Products, Rubber and Plastic Products: Plastic Constru, Rubber and Plastic Products: Unsupported Pla",WPU072;WPU07;WPU0721;WPU0722,2,0.7849,0.517,0.7573,survives,yes,yes,yes,yes,CO-MOVER (not a lead),scored,651,yes,co-mover
Steel complex,TIGHT,primary,cluster composite,2,"Iron & steel scrap PPI, Producer Price Index by Commodity: Metals an",WPU1012;WPS1012,9,0.6594,0.5013,2.2067,survives,yes,yes,yes,no,CONFIRMED,scored,332,yes,true lead
Residential,TIGHT,primary,single signal,1,Residential,TLRESCONS,-14,-0.4858,-0.4902,,survives,no,yes,yes,no,REVERSED,scored,267,,lags
Metals and Metal Products: Nonferrous Forge,TIGHT,primary,single signal,1,Metals and Metal Products: Nonferrous Forge,WPU1027,-2,0.5219,0.4653,,survives,no,yes,yes,yes,CO-MOVER (not a lead),scored,496,,co-mover
Import Price Index (End Use): Lumber and Oth,TIGHT,primary,single signal,1,Import Price Index,IR130,14,0.4883,0.4532,,survives,yes,yes,yes,no,PARTIAL / INCONCLUSIVE,scored,416,,true lead
Rubber and Plastic Products: Laminated Plast,TIGHT,primary,single signal,1,Rubber and Plastic Products: Laminated Plast,WPU0723,0,0.6123,0.4223,,survives,no,yes,yes,yes,CO-MOVER (not a lead),scored,647,,co-mover
Future New Orders,TIGHT,primary,single signal,1,Future New Orders,NOFDISA066MSFRBNY,-6,-0.4304,-0.42,,survives,no,yes,yes,no,REVERSED,scored,281,,lags
Oil and Gas Extraction,TIGHT,primary,single signal,1,Oil and Gas Extraction,CES1021100001,-7,0.4705,0.4145,,survives,no,yes,yes,no,REVERSED,scored,634,,lags
Construction spending: power,TIGHT,primary,single signal,1,Construction spending: power,TLPWRCONS,-12,0.4064,0.3874,,survives,no,yes,yes,no,REVERSED,scored,269,,lags
Current Delivery Time,TIGHT,primary,single signal,1,Current Delivery Time,DTCDFSA066MSFRBPHI,-6,-0.3726,-0.3849,,survives,no,yes,yes,no,REVERSED,scored,679,,lags
Industrial Capacity: Utilities: Natural Gas,TIGHT,primary,single signal,1,Industrial Capacity: Utilities: Natural Gas,CAPG2212S,-23,-0.3195,-0.3665,,survives,no,yes,no,no,REVERSED,scored,678,,lags
Iron Ore,TIGHT,primary,single signal,1,Iron Ore,PIORECRUSDM,14,0.4016,0.3639,,survives,yes,yes,yes,no,PARTIAL / INCONCLUSIVE,scored,387,,true lead
Iron ores PPI,TIGHT,primary,single signal,1,Iron ores PPI,WPU1011,0,0.5945,0.3614,,survives,no,yes,yes,yes,CO-MOVER (not a lead),scored,701,,co-mover
"Manufacturers' Unfilled Orders: Ventilation,",TIGHT,primary,single signal,1,"Manufacturers' Unfilled Orders: Ventilation,",A33HUO,3,0.5495,0.3438,,survives,yes,yes,yes,yes,CO-MOVER (not a lead),scored,398,,co-mover
Global tin price,TIGHT,primary,single signal,1,Global tin price,PTINUSDM,6,0.5924,0.3417,3.1122,survives,yes,yes,yes,no,CONFIRMED,scored,395,,true lead
Machinery and Equipment: Electronic Computer,TIGHT,primary,single signal,1,Machinery and Equipment: Electronic Computer,WPU115,-1,0.4178,0.328,,survives,no,yes,yes,yes,CO-MOVER (not a lead),scored,413,,co-mover
Total Public Construction Spending: Power,TIGHT,primary,single signal,1,Total Public Construction Spending: Power,PBPWRCONS,-13,0.5242,0.321,,survives,no,yes,yes,no,REVERSED,scored,268,,lags
Metals complex,TIGHT,primary,cluster composite,13,"Copper PPI, Global copper price, Metals and Metal Products: Nonferrous Metals, Metals and Metal Products: Nonferrous Metal, Metals and Metal Products: Primary Nonferrou, Metals and Metal Products: Nonferrous Scrap, Metals and Metal Products: Secondary Nonferr, Producer Price Index by Commodity: Metals an, Producer Price Index by Commodity: Metals an, Producer Price Index by Commodity: Metals an, Import Price Index, Global price of Metal index, Global price of Industrial Materials index",WPUSI019011;PCOPPUSDM;WPU102;WPU1021;WPU1022;WPU1023;WPU1024;PPICMM;WPS102;WPS1023;IR142;PMETAINDEXM;PINDUINDEXM,6,0.5768,0.3185,1.5743,survives,yes,yes,yes,no,CONFIRMED,scored,251,yes,true lead
Producer Price Index by Industry: Carbon and,TIGHT,primary,single signal,1,Producer Price Index by Industry: Carbon and,PCU3359913359910,-6,0.3594,0.3179,,survives,no,yes,no,no,REVERSED,scored,695,,lags
Finished lubricants PPI,TIGHT,primary,single signal,1,Finished lubricants PPI,WPU0576,-3,0.5315,0.3119,,survives,no,yes,yes,no,REVERSED,scored,611,,lags
Import Price Index (End Use): Vegetables,TIGHT,primary,single signal,1,Import Price Index,IR00130,-9,0.3055,0.3086,,survives,no,yes,yes,no,REVERSED,scored,421,,lags
"Import Price Index (End Use): Toys, Games, a",TIGHT,primary,single signal,1,Import Price Index,IR41120,-5,0.3564,0.3028,,survives,no,yes,yes,no,REVERSED,scored,423,,lags
Uranium,TIGHT,primary,single signal,1,Uranium,PURANUSDM,-3,0.34,0.2947,,partly survives,no,yes,yes,no,REVERSED,scored,398,,lags
Non-ferrous metals complex,TIGHT,primary,cluster composite,8,"Nonferrous wire & cable PPI, Import: Ind. Supplies & Materials, Import: Ind. Supplies & Materials, Metals and Metal Products, Metals and Metal Products: Nonferrous Mill S, Import Price Index, Import Price Index, Import Price Index",WPU1026;IR1EXFUEL;IR1DUR;WPU10;WPU1025;IR15;IR14;IR1EXPET,4,0.7305,0.294,1.2585,partly survives,yes,yes,yes,no,CONFIRMED,scored,277,yes,true lead
Chemicals and Allied Products: Drugs and Pha,TIGHT,primary,single signal,1,Chemicals and Allied Products: Drugs and Pha,WPU063,-3,0.2843,0.2896,,partly survives,no,no,no,no,REJECTED,scored,698,,lags
Producer Price Index by Commodity for Metals,TIGHT,primary,single signal,1,Producer Price Index by Commodity for Metals,WPU1016,0,0.5397,0.2788,,partly survives,no,yes,yes,yes,CO-MOVER (not a lead),scored,585,,co-mover
Unfilled Orders: Total Manufacturing,TIGHT,primary,single signal,1,Unfilled Orders: Total Manufacturing,AMTMUO,-1,0.4873,0.2686,,partly survives,no,yes,no,yes,CO-MOVER (not a lead),scored,400,,co-mover
Non-ferrous metals complex,TIGHT,primary,cluster composite,2,"Global aluminum price, Producer Price Index by Commodity: Metals an",PALUMUSDM;WPS102302,5,0.5807,0.2682,2.323,partly survives,yes,yes,yes,no,CONFIRMED,scored,396,yes,true lead
Aluminum mill shapes PPI,TIGHT,primary,single signal,1,Aluminum mill shapes PPI,WPU102501,4,0.6149,0.2614,1.2005,partly survives,yes,yes,yes,no,CONFIRMED,scored,697,,true lead
Producer Price Index by Industry: Scheduled,TIGHT,primary,single signal,1,Producer Price Index by Industry: Scheduled,PCU4811124811122,9,-0.1849,-0.2432,,partly survives,yes,no,no,no,REJECTED,scored,438,,true lead
Global nickel price,TIGHT,primary,single signal,1,Global nickel price,PNICKUSDM,2,0.4124,0.2325,,partly survives,yes,yes,yes,yes,CO-MOVER (not a lead),scored,399,,co-mover
Industrial Capacity: Manufacturing: Durable,TIGHT,primary,single signal,1,Industrial Capacity: Manufacturing: Durable,CAPHITEK2S,20,-0.2301,-0.2301,,partly survives,yes,no,yes,no,REJECTED,scored,681,,true lead
Import Price Index (End Use): Other Precious,TIGHT,primary,single signal,1,Import Price Index,IR14280,11,0.3375,0.2201,,partly survives,yes,yes,yes,no,PARTIAL / INCONCLUSIVE,scored,407,,true lead
Global lead price,TIGHT,primary,single signal,1,Global lead price,PLEADUSDM,6,0.351,0.2178,,partly survives,yes,yes,yes,no,PARTIAL / INCONCLUSIVE,scored,395,,true lead
Current General Activity; Percent Reporting,TIGHT,primary,single signal,1,Current General Activity; Percent Reporting,GACINA156MNFRBPHI,-17,0.2096,0.2067,,partly survives,no,no,no,no,REJECTED,scored,668,,lags
Chemicals and Allied Products: Paint Materia,TIGHT,primary,single signal,1,Chemicals and Allied Products: Paint Materia,WPU0622,0,0.5414,0.2064,,partly survives,no,yes,no,yes,CO-MOVER (not a lead),scored,701,,co-mover
Current General Activity; Percent Reporting,TIGHT,primary,single signal,1,Current General Activity; Percent Reporting,GACISA156MSFRBPHI,-16,0.1993,0.2004,,partly survives,no,yes,no,no,REJECTED,scored,669,,lags
Manufacturers' Unfilled Orders: Industrial M,TIGHT,primary,single signal,1,Manufacturers' Unfilled Orders: Industrial M,A33EUO,-4,0.3631,0.1859,,cycle-driven,no,yes,yes,no,REVERSED,scored,397,,lags
"Manufacturers' Unfilled Orders: Mining, Oil,",TIGHT,primary,single signal,1,"Manufacturers' Unfilled Orders: Mining, Oil,",A33DUO,2,0.3147,0.1835,,not cycle-driven (weak on its own),yes,yes,yes,yes,CO-MOVER (not a lead),scored,399,,co-mover
Current General Activity; Percent Reporting,TIGHT,primary,single signal,1,Current General Activity; Percent Reporting,GACNNA156MNFRBPHI,7,0.2039,0.1812,,not cycle-driven (weak on its own),yes,yes,yes,no,REJECTED,scored,678,,true lead
Capacity Utilization: Manufacturing: Durable,TIGHT,primary,single signal,1,Capacity Utilization: Manufacturing: Durable,CAPUTLHITEK2S,11,0.323,0.1775,,not cycle-driven (weak on its own),yes,yes,yes,no,PARTIAL / INCONCLUSIVE,scored,690,,true lead
Metals and Metal Products: Vitreous China Pl,TIGHT,primary,single signal,1,Metals and Metal Products: Vitreous China Pl,WPU1052,0,0.3883,0.1753,,cycle-driven,no,yes,no,yes,CO-MOVER (not a lead),scored,549,,co-mover
New Privately-Owned Housing Units Started: U,TIGHT,primary,single signal,1,New Privately-Owned Housing Units Started: U,HOUST2F,3,-0.228,-0.1743,,not cycle-driven (weak on its own),yes,no,no,yes,REJECTED,scored,698,,co-mover
5-Year Breakeven Inflation Rate,TIGHT,primary,single signal,1,5-Year Breakeven Inflation Rate,T5YIE,6,0.4681,0.1728,,cycle-driven,yes,yes,yes,no,PARTIAL / INCONCLUSIVE,scored,263,,true lead
"Import Price Index (End Use): Furniture, Hou",TIGHT,primary,single signal,1,Import Price Index,IR41000,0,0.4221,0.165,,cycle-driven,no,yes,yes,yes,CO-MOVER (not a lead),scored,432,,co-mover
Manufacturers' Unfilled Orders: Construction,TIGHT,primary,single signal,1,Manufacturers' Unfilled Orders: Construction,A33CUO,2,0.5323,0.1627,,cycle-driven,yes,yes,yes,yes,CO-MOVER (not a lead),scored,399,,co-mover
Steel wire PPI,TIGHT,primary,single signal,1,Steel wire PPI,WPU101705,2,0.4846,0.1558,,cycle-driven,yes,yes,yes,yes,CO-MOVER (not a lead),scored,502,,co-mover
Orders/demand complex,TIGHT,primary,cluster composite,2,"Manufacturers' Unfilled Orders: Iron and Ste, Manufacturers' Unfilled Orders: Primary Meta",A31AUO;A31SUO,3,0.5761,0.1551,2.0742,cycle-driven,yes,yes,yes,no,STRONG BUT CYCLE-DRIVEN,scored,398,yes,true lead
Import Price Index (End Use): Paper and Pape,TIGHT,primary,single signal,1,Import Price Index,IR11,-1,0.4089,0.139,,cycle-driven,no,yes,yes,yes,CO-MOVER (not a lead),scored,439,,co-mover
Capacity Utilization: Utilities: Natural Gas,TIGHT,primary,single signal,1,Capacity Utilization: Utilities: Natural Gas,CAPUTLG2212S,22,-0.1262,-0.1385,,not cycle-driven (weak on its own),yes,no,no,no,REJECTED,scored,679,,true lead
Producer Price Index by Industry: Couriers a,TIGHT,primary,single signal,1,Producer Price Index by Industry: Couriers a,PCU4921104921102,0,0.6198,0.1376,,cycle-driven,no,yes,yes,yes,CO-MOVER (not a lead),scored,450,,co-mover
New Orders: Nondefense Capital Goods,TIGHT,primary,single signal,1,New Orders: Nondefense Capital Goods,ANDENO,7,0.3657,0.1255,,cycle-driven,yes,yes,yes,no,PARTIAL / INCONCLUSIVE,scored,393,,true lead
Energy & import prices complex,TIGHT,primary,cluster composite,12,"WTI crude oil, Refined petroleum products PPI, Import: Industrial Supplies & Materials, Brent Crude, WTI Crude, Fuels and Related Products and Power: Crude, Fuels and Related Products and Power: Natura, Import Price Index, Import Price Index, Import Price Index, Global price of Energy index, Global Price Index of All Commodities",WTISPLC;WPU057;IR1;POILBREUSDM;POILWTIUSDM;WPU056;WPU0532;IR10000;IR100;IR;PNRGINDEXM;PALLFNFINDEXM,3,0.5857,-0.1231,4.3045,cycle-driven,yes,yes,yes,no,STRONG BUT CYCLE-DRIVEN,scored,391,yes,true lead
Import Price Index (End Use): Meat Products,TIGHT,primary,single signal,1,Import Price Index,IR00100,2,0.3036,-0.1184,,cycle-driven,yes,yes,yes,yes,CO-MOVER (not a lead),scored,428,,co-mover
Producer Price Index by Industry: Pipeline T,TIGHT,primary,single signal,1,Producer Price Index by Industry: Pipeline T,PCU486110486110311,21,0.1158,0.1161,,not cycle-driven (weak on its own),yes,no,no,no,REJECTED,scored,447,,true lead
Rubber and Plastic Products: Synthetic Rubbe,TIGHT,primary,single signal,1,Rubber and Plastic Products: Synthetic Rubbe,WPU0711,2,0.4818,-0.0991,,cycle-driven,yes,yes,yes,yes,CO-MOVER (not a lead),scored,699,,co-mover
Producer Price Index by Commodity: Metals an,TIGHT,primary,single signal,1,Producer Price Index by Commodity: Metals an,WPU10150227,0,0.1696,0.0922,,not cycle-driven (weak on its own),no,no,yes,yes,REJECTED,scored,394,,co-mover
Fuels and Related Products and Power: Asphal,TIGHT,primary,single signal,1,Fuels and Related Products and Power: Asphal,WPU058,0,0.5077,0.0902,,cycle-driven,no,yes,yes,yes,CO-MOVER (not a lead),scored,486,,co-mover
Consumer Sentiment,TIGHT,primary,single signal,1,Consumer Sentiment,UMCSENT,1,-0.2783,-0.0883,,cycle-driven,yes,yes,yes,yes,REJECTED,scored,612,,co-mover
Orders/demand complex,TIGHT,primary,cluster composite,6,"New orders: electrical equipment, New Orders: Machinery, New Orders: Fabricated Metal Products, New Orders: Durable Goods, New Orders: Total Manufacturing, New Orders: Nondefense Capital Goods Excludi",A35SNO;A33SNO;A32SNO;DGORDER;AMTMNO;NEWORDER,3,0.4818,-0.0831,0.9918,cycle-driven,yes,yes,yes,no,PARTIAL / INCONCLUSIVE,scored,397,yes,true lead
"Import Price Index (End Use): Nondurables, M",TIGHT,primary,single signal,1,Import Price Index,IR40,-24,0.1838,0.0831,,not cycle-driven (weak on its own),no,no,no,no,REJECTED,scored,415,,lags
Import prices complex,TIGHT,primary,cluster composite,4,"Chemicals and Allied Products, Import Price Index, Import Price Index, Import Price Index",WPU06;IR150;IR151;IR12,2,0.6976,0.0829,1.1319,cycle-driven,yes,yes,yes,yes,CO-MOVER (not a lead),scored,390,yes,co-mover
Import Price Index (End Use): Fish and Shell,TIGHT,primary,single signal,1,Import Price Index,IR01000,4,0.4496,0.0791,,cycle-driven,yes,yes,yes,no,PARTIAL / INCONCLUSIVE,scored,426,,true lead
Chemicals complex,TIGHT,primary,cluster composite,2,"Chemicals and Allied Products: Fats and Oils, Global price of Food index",WPU064;PFOODINDEXM,5,0.513,0.0634,2.0171,cycle-driven,yes,yes,yes,no,STRONG BUT CYCLE-DRIVEN,scored,396,yes,true lead
Industrial activity complex,TIGHT,primary,cluster composite,4,"New Orders: Primary Metals, Manufacturing: Durable Goods: Primary Metal, Manufacturing: Durable Goods: Iron and Steel, Manufacturing: Durable Goods: Primary Metal",A31SNO;IPG331S;IPG3311A2S;CAPUTLG331S,4,0.4433,-0.0576,1.3455,cycle-driven,yes,yes,yes,no,PARTIAL / INCONCLUSIVE,scored,396,yes,true lead
Manufacturers' Unfilled Orders: Ferrous Meta,TIGHT,primary,single signal,1,Manufacturers' Unfilled Orders: Ferrous Meta,A31CUO,2,0.2869,-0.0438,,cycle-driven,yes,no,yes,yes,REJECTED,scored,399,,co-mover
New Orders: Computers and Electronic Product,TIGHT,primary,single signal,1,New Orders: Computers and Electronic Product,A34SNO,3,0.235,0.0398,,cycle-driven,yes,no,yes,yes,REJECTED,scored,397,,co-mover
Chemicals complex,TIGHT,primary,cluster composite,3,"Chemicals and Allied Products: Industrial Ch, Chemicals and Allied Products: Plastic Resin, Chemicals and Allied Products: Basic Organic",WPU061;WPU066;WPU0614,3,0.6209,0.0296,1.9751,cycle-driven,yes,yes,yes,yes,CO-MOVER (not a lead),scored,615,yes,co-mover
Inflation Expectation,TIGHT,primary,single signal,1,Inflation Expectation,MICH,5,0.2897,-0.0256,,cycle-driven,yes,yes,yes,no,REJECTED,scored,564,,true lead
Import Price Index (End Use): Fruits and Fro,TIGHT,primary,single signal,1,Import Price Index,IR00120,2,0.3026,0.0218,,cycle-driven,yes,yes,yes,yes,CO-MOVER (not a lead),scored,428,,co-mover
1-Year Expected Inflation,TIGHT,primary,single signal,1,1-Year Expected Inflation,EXPINF1YR,2,0.4403,-0.007,,cycle-driven,yes,yes,yes,yes,CO-MOVER (not a lead),scored,519,,co-mover
