fred_id,label,role,category,tier,starter,mechanism,note
WPU1028,Metals and Metal Products: Nonferrous Foundr,candidate,ppi_metals,price-broad,no,Producer price for a metals/metal-products group — a material-input signal; included to map the force structure and triangulate (expected co-mover).,
WPU1031,Metals and Metal Products: Metal Cans and Ca,candidate,ppi_metals,price-broad,no,Producer price for a metals/metal-products group — a material-input signal; included to map the force structure and triangulate (expected co-mover).,
WPU1032,"Metals and Metal Products: Barrels, Drums, P",candidate,ppi_metals,price-broad,no,Producer price for a metals/metal-products group — a material-input signal; included to map the force structure and triangulate (expected co-mover).,
WPU1041,"Metals and Metal Products: Hardware, Not Els",candidate,ppi_metals,price-broad,no,Producer price for a metals/metal-products group — a material-input signal; included to map the force structure and triangulate (expected co-mover).,
WPU1042,Metals and Metal Products: Hand and Edge Too,candidate,ppi_metals,price-broad,no,Producer price for a metals/metal-products group — a material-input signal; included to map the force structure and triangulate (expected co-mover).,
WPU1052,Metals and Metal Products: Vitreous China Pl,candidate,ppi_metals,price-broad,no,Producer price for a metals/metal-products group — a material-input signal; included to map the force structure and triangulate (expected co-mover).,
WPU06,Chemicals and Allied Products,candidate,ppi_chemicals,price-broad,no,"Producer price for a chemicals group (resins, coatings, treatment chemicals) — a non-metal input signal (expected co-mover).",
WPU061,Chemicals and Allied Products: Industrial Ch,candidate,ppi_chemicals,price-broad,no,"Producer price for a chemicals group (resins, coatings, treatment chemicals) — a non-metal input signal (expected co-mover).",
WPU062,Chemicals and Allied Products: Paints and Al,candidate,ppi_chemicals,price-broad,no,"Producer price for a chemicals group (resins, coatings, treatment chemicals) — a non-metal input signal (expected co-mover).",
WPU063,Chemicals and Allied Products: Drugs and Pha,candidate,ppi_chemicals,price-broad,no,"Producer price for a chemicals group (resins, coatings, treatment chemicals) — a non-metal input signal (expected co-mover).",
WPU064,Chemicals and Allied Products: Fats and Oils,candidate,ppi_chemicals,price-broad,no,"Producer price for a chemicals group (resins, coatings, treatment chemicals) — a non-metal input signal (expected co-mover).",
WPU065,Chemicals and Allied Products: Agricultural,candidate,ppi_chemicals,price-broad,no,"Producer price for a chemicals group (resins, coatings, treatment chemicals) — a non-metal input signal (expected co-mover).",
WPU066,Chemicals and Allied Products: Plastic Resin,candidate,ppi_chemicals,price-broad,no,"Producer price for a chemicals group (resins, coatings, treatment chemicals) — a non-metal input signal (expected co-mover).",
WPU067,Chemicals and Allied Products: Other Chemica,candidate,ppi_chemicals,price-broad,no,"Producer price for a chemicals group (resins, coatings, treatment chemicals) — a non-metal input signal (expected co-mover).",
WPU0613,Chemicals and Allied Products: Basic Inorgan,candidate,ppi_chemicals,price-broad,no,"Producer price for a chemicals group (resins, coatings, treatment chemicals) — a non-metal input signal (expected co-mover).",
WPU0614,Chemicals and Allied Products: Basic Organic,candidate,ppi_chemicals,price-broad,no,"Producer price for a chemicals group (resins, coatings, treatment chemicals) — a non-metal input signal (expected co-mover).",
WPU0621,Chemicals and Allied Products: Prepared Pain,candidate,ppi_chemicals,price-broad,no,"Producer price for a chemicals group (resins, coatings, treatment chemicals) — a non-metal input signal (expected co-mover).",
WPU0622,Chemicals and Allied Products: Paint Materia,candidate,ppi_chemicals,price-broad,no,"Producer price for a chemicals group (resins, coatings, treatment chemicals) — a non-metal input signal (expected co-mover).",
WPU07,Rubber and Plastic Products,candidate,ppi_plastics_rubber,price-broad,no,Producer price for a plastics/rubber-products group — insulation/enclosure input (expected co-mover).,
WPU071,Rubber and Plastic Products: Rubber and Rubb,candidate,ppi_plastics_rubber,price-broad,no,Producer price for a plastics/rubber-products group — insulation/enclosure input (expected co-mover).,
WPU0711,Rubber and Plastic Products: Synthetic Rubbe,candidate,ppi_plastics_rubber,price-broad,no,Producer price for a plastics/rubber-products group — insulation/enclosure input (expected co-mover).,
WPU0712,"Rubber and Plastic Products: Tires, Tubes, T",candidate,ppi_plastics_rubber,price-broad,no,Producer price for a plastics/rubber-products group — insulation/enclosure input (expected co-mover).,
WPU0713,Rubber and Plastic Products: Miscellaneous R,candidate,ppi_plastics_rubber,price-broad,no,Producer price for a plastics/rubber-products group — insulation/enclosure input (expected co-mover).,
WPU0721,Rubber and Plastic Products: Plastic Constru,candidate,ppi_plastics_rubber,price-broad,no,Producer price for a plastics/rubber-products group — insulation/enclosure input (expected co-mover).,
WPU0722,Rubber and Plastic Products: Unsupported Pla,candidate,ppi_plastics_rubber,price-broad,no,Producer price for a plastics/rubber-products group — insulation/enclosure input (expected co-mover).,
WPU0723,Rubber and Plastic Products: Laminated Plast,candidate,ppi_plastics_rubber,price-broad,no,Producer price for a plastics/rubber-products group — insulation/enclosure input (expected co-mover).,
WPU051,Fuels and Related Products and Power: Coal,candidate,ppi_fuels_power,price-broad,no,Producer price for a fuels-and-power group — energy input to metal production and fabrication (expected co-mover).,
WPU053,Fuels and Related Products and Power: Gas Fu,candidate,ppi_fuels_power,price-broad,no,Producer price for a fuels-and-power group — energy input to metal production and fabrication (expected co-mover).,
WPU055,Fuels and Related Products and Power: Utilit,candidate,ppi_fuels_power,price-broad,no,Producer price for a fuels-and-power group — energy input to metal production and fabrication (expected co-mover).,
WPU056,Fuels and Related Products and Power: Crude,candidate,ppi_fuels_power,price-broad,no,Producer price for a fuels-and-power group — energy input to metal production and fabrication (expected co-mover).,
WPU058,Fuels and Related Products and Power: Asphal,candidate,ppi_fuels_power,price-broad,no,Producer price for a fuels-and-power group — energy input to metal production and fabrication (expected co-mover).,
WPU0511,Fuels and Related Products and Power: Anthra,candidate,ppi_fuels_power,price-broad,no,Producer price for a fuels-and-power group — energy input to metal production and fabrication (expected co-mover).,
WPU0512,Fuels and Related Products and Power: Bitumi,candidate,ppi_fuels_power,price-broad,no,Producer price for a fuels-and-power group — energy input to metal production and fabrication (expected co-mover).,
WPU0513,Fuels and Related Products and Power: Coal,candidate,ppi_fuels_power,price-broad,no,Producer price for a fuels-and-power group — energy input to metal production and fabrication (expected co-mover).,
WPU0532,Fuels and Related Products and Power: Natura,candidate,ppi_fuels_power,price-broad,no,Producer price for a fuels-and-power group — energy input to metal production and fabrication (expected co-mover).,
WPU0541,Fuels and Related Products and Power: Reside,candidate,ppi_fuels_power,price-broad,no,Producer price for a fuels-and-power group — energy input to metal production and fabrication (expected co-mover).,
WPU11,Machinery and Equipment,candidate,ppi_machinery,price-broad,no,Producer price for a machinery/equipment group — sibling capital-goods price (expected co-mover).,
WPU111,Machinery and Equipment: Agricultural Machin,candidate,ppi_machinery,price-broad,no,Producer price for a machinery/equipment group — sibling capital-goods price (expected co-mover).,
WPU112,Machinery and Equipment: Construction Machin,candidate,ppi_machinery,price-broad,no,Producer price for a machinery/equipment group — sibling capital-goods price (expected co-mover).,
WPU113,Machinery and Equipment: Metalworking Machin,candidate,ppi_machinery,price-broad,no,Producer price for a machinery/equipment group — sibling capital-goods price (expected co-mover).,
WPU114,Machinery and Equipment: General Purpose Mac,candidate,ppi_machinery,price-broad,no,Producer price for a machinery/equipment group — sibling capital-goods price (expected co-mover).,
WPU115,Machinery and Equipment: Electronic Computer,candidate,ppi_machinery,price-broad,no,Producer price for a machinery/equipment group — sibling capital-goods price (expected co-mover).,
WPU116,Machinery and Equipment: Special Industry Ma,candidate,ppi_machinery,price-broad,no,Producer price for a machinery/equipment group — sibling capital-goods price (expected co-mover).,
WPU118,Machinery and Equipment: Miscellaneous Instr,candidate,ppi_machinery,price-broad,no,Producer price for a machinery/equipment group — sibling capital-goods price (expected co-mover).,
WPU119,Machinery and Equipment: Miscellaneous Machi,candidate,ppi_machinery,price-broad,no,Producer price for a machinery/equipment group — sibling capital-goods price (expected co-mover).,
WPU1114,Machinery and Equipment: Agricultural Machin,candidate,ppi_machinery,price-broad,no,Producer price for a machinery/equipment group — sibling capital-goods price (expected co-mover).,
WPU112A,Machinery and Equipment: Tractors and Attach,candidate,ppi_machinery,price-broad,no,Producer price for a machinery/equipment group — sibling capital-goods price (expected co-mover).,
WPU112B,"Machinery and Equipment: Power Cranes, Dragl",candidate,ppi_machinery,price-broad,no,Producer price for a machinery/equipment group — sibling capital-goods price (expected co-mover).,
WPU112C,"Machinery and Equipment: Mixers, Pavers, and",candidate,ppi_machinery,price-broad,no,Producer price for a machinery/equipment group — sibling capital-goods price (expected co-mover).,
WPU112D,"Machinery and Equipment: Off-Highway, Equipm",candidate,ppi_machinery,price-broad,no,Producer price for a machinery/equipment group — sibling capital-goods price (expected co-mover).,
WPU112J,Machinery and Equipment: Miscellaneous Const,candidate,ppi_machinery,price-broad,no,Producer price for a machinery/equipment group — sibling capital-goods price (expected co-mover).,
WPU112K,Machinery and Equipment: Parts for Construct,candidate,ppi_machinery,price-broad,no,Producer price for a machinery/equipment group — sibling capital-goods price (expected co-mover).,
PPICMM,Producer Price Index by Commodity: Metals an,candidate,input_ppi,input-upstream,no,"Upstream input material/energy cost (metals, energy, materials) that feeds finished transformer cost.",
WPS101,Producer Price Index by Commodity: Metals an,candidate,input_ppi,input-upstream,no,"Upstream input material/energy cost (metals, energy, materials) that feeds finished transformer cost.",
WPS102,Producer Price Index by Commodity: Metals an,candidate,input_ppi,input-upstream,no,"Upstream input material/energy cost (metals, energy, materials) that feeds finished transformer cost.",
WPS105,Producer Price Index by Commodity: Metals an,candidate,input_ppi,input-upstream,no,"Upstream input material/energy cost (metals, energy, materials) that feeds finished transformer cost.",
WPS107,Producer Price Index by Commodity: Metals an,candidate,input_ppi,input-upstream,no,"Upstream input material/energy cost (metals, energy, materials) that feeds finished transformer cost.",
WPS1012,Producer Price Index by Commodity: Metals an,candidate,input_ppi,input-upstream,no,"Upstream input material/energy cost (metals, energy, materials) that feeds finished transformer cost.",
WPS1023,Producer Price Index by Commodity: Metals an,candidate,input_ppi,input-upstream,no,"Upstream input material/energy cost (metals, energy, materials) that feeds finished transformer cost.",
WPS102302,Producer Price Index by Commodity: Metals an,candidate,input_ppi,input-upstream,no,"Upstream input material/energy cost (metals, energy, materials) that feeds finished transformer cost.",
WPS1054,Producer Price Index by Commodity: Metals an,candidate,input_ppi,input-upstream,no,"Upstream input material/energy cost (metals, energy, materials) that feeds finished transformer cost.",
WPS1074,Producer Price Index by Commodity: Metals an,candidate,input_ppi,input-upstream,no,"Upstream input material/energy cost (metals, energy, materials) that feeds finished transformer cost.",
WPS1028,Producer Price Index by Commodity: Metals an,candidate,input_ppi,input-upstream,no,"Upstream input material/energy cost (metals, energy, materials) that feeds finished transformer cost.",
WPU101502,Producer Price Index by Commodity: Metals an,candidate,input_ppi,input-upstream,no,"Upstream input material/energy cost (metals, energy, materials) that feeds finished transformer cost.",
WPU10150227,Producer Price Index by Commodity: Metals an,candidate,input_ppi,input-upstream,no,"Upstream input material/energy cost (metals, energy, materials) that feeds finished transformer cost.",
WPU101504,Producer Price Index by Commodity: Metals an,candidate,input_ppi,input-upstream,no,"Upstream input material/energy cost (metals, energy, materials) that feeds finished transformer cost.",
WPU10150211,Producer Price Index by Commodity: Metals an,candidate,input_ppi,input-upstream,no,"Upstream input material/energy cost (metals, energy, materials) that feeds finished transformer cost.",
WPU101505,Producer Price Index by Commodity: Metals an,candidate,input_ppi,input-upstream,no,"Upstream input material/energy cost (metals, energy, materials) that feeds finished transformer cost.",
WPU10150501,Producer Price Index by Commodity: Metals an,candidate,input_ppi,input-upstream,no,"Upstream input material/energy cost (metals, energy, materials) that feeds finished transformer cost.",
WPU101506,Producer Price Index by Commodity: Metals an,candidate,input_ppi,input-upstream,no,"Upstream input material/energy cost (metals, energy, materials) that feeds finished transformer cost.",
IR0,"Import Price Index (End Use): Foods, Feeds,",candidate,import,input-upstream,no,"Imported input cost (metals, capital goods, industrial supplies); delivered import prices lead domestic transformer input PPI.",
IR21,Import Price Index (End Use): Nonelectrical,candidate,import,input-upstream,no,"Imported input cost (metals, capital goods, industrial supplies); delivered import prices lead domestic transformer input PPI.",
IR41,"Import Price Index (End Use): Durables, Manu",candidate,import,input-upstream,no,"Imported input cost (metals, capital goods, industrial supplies); delivered import prices lead domestic transformer input PPI.",
IR2,"Import Price Index (End Use): Capital Goods,",candidate,import,input-upstream,no,"Imported input cost (metals, capital goods, industrial supplies); delivered import prices lead domestic transformer input PPI.",
IR21120,Import Price Index (End Use): Metal Working,candidate,import,input-upstream,no,"Imported input cost (metals, capital goods, industrial supplies); delivered import prices lead domestic transformer input PPI.",
IR41000,"Import Price Index (End Use): Furniture, Hou",candidate,import,input-upstream,no,"Imported input cost (metals, capital goods, industrial supplies); delivered import prices lead domestic transformer input PPI.",
IR00100,Import Price Index (End Use): Meat Products,candidate,import,input-upstream,no,"Imported input cost (metals, capital goods, industrial supplies); delivered import prices lead domestic transformer input PPI.",
IR00120,Import Price Index (End Use): Fruits and Fro,candidate,import,input-upstream,no,"Imported input cost (metals, capital goods, industrial supplies); delivered import prices lead domestic transformer input PPI.",
IR00130,Import Price Index (End Use): Vegetables,candidate,import,input-upstream,no,"Imported input cost (metals, capital goods, industrial supplies); delivered import prices lead domestic transformer input PPI.",
IR01000,Import Price Index (End Use): Fish and Shell,candidate,import,input-upstream,no,"Imported input cost (metals, capital goods, industrial supplies); delivered import prices lead domestic transformer input PPI.",
IR10000,Import Price Index (End Use): Crude Oil,candidate,import,input-upstream,no,"Imported input cost (metals, capital goods, industrial supplies); delivered import prices lead domestic transformer input PPI.",
IR11,Import Price Index (End Use): Paper and Pape,candidate,import,input-upstream,no,"Imported input cost (metals, capital goods, industrial supplies); delivered import prices lead domestic transformer input PPI.",
IR130,Import Price Index (End Use): Lumber and Oth,candidate,import,input-upstream,no,"Imported input cost (metals, capital goods, industrial supplies); delivered import prices lead domestic transformer input PPI.",
IR15,Import Price Index (End Use): Finished Metal,candidate,import,input-upstream,no,"Imported input cost (metals, capital goods, industrial supplies); delivered import prices lead domestic transformer input PPI.",
IR150,Import Price Index (End Use): Iron and Steel,candidate,import,input-upstream,no,"Imported input cost (metals, capital goods, industrial supplies); delivered import prices lead domestic transformer input PPI.",
IR151,Import Price Index (End Use): Iron and Steel,candidate,import,input-upstream,no,"Imported input cost (metals, capital goods, industrial supplies); delivered import prices lead domestic transformer input PPI.",
IR40,"Import Price Index (End Use): Nondurables, M",candidate,import,input-upstream,no,"Imported input cost (metals, capital goods, industrial supplies); delivered import prices lead domestic transformer input PPI.",
IR40000,"Import Price Index (End Use): Apparel, House",candidate,import,input-upstream,no,"Imported input cost (metals, capital goods, industrial supplies); delivered import prices lead domestic transformer input PPI.",
IR40020,"Import Price Index (End Use): Apparel, Texti",candidate,import,input-upstream,no,"Imported input cost (metals, capital goods, industrial supplies); delivered import prices lead domestic transformer input PPI.",
IR41120,"Import Price Index (End Use): Toys, Games, a",candidate,import,input-upstream,no,"Imported input cost (metals, capital goods, industrial supplies); delivered import prices lead domestic transformer input PPI.",
IR3,Import Price Index (End Use): Automotive Veh,candidate,import,input-upstream,no,"Imported input cost (metals, capital goods, industrial supplies); delivered import prices lead domestic transformer input PPI.",
IR300,Import Price Index (End Use): Passenger Cars,candidate,import,input-upstream,no,"Imported input cost (metals, capital goods, industrial supplies); delivered import prices lead domestic transformer input PPI.",
IR101,"Import Price Index (End Use): Fuels, N.e.s.",candidate,import,input-upstream,no,"Imported input cost (metals, capital goods, industrial supplies); delivered import prices lead domestic transformer input PPI.",
IR10110,Import Price Index (End Use): Natural Gas,candidate,import,input-upstream,no,"Imported input cost (metals, capital goods, industrial supplies); delivered import prices lead domestic transformer input PPI.",
IR14,Import Price Index (End Use): Unfinished Met,candidate,import,input-upstream,no,"Imported input cost (metals, capital goods, industrial supplies); delivered import prices lead domestic transformer input PPI.",
IR142,Import Price Index (End Use): Major Nonferro,candidate,import,input-upstream,no,"Imported input cost (metals, capital goods, industrial supplies); delivered import prices lead domestic transformer input PPI.",
IR14280,Import Price Index (End Use): Other Precious,candidate,import,input-upstream,no,"Imported input cost (metals, capital goods, industrial supplies); delivered import prices lead domestic transformer input PPI.",
IR000,"Import Price Index (End Use): Green Coffee,",candidate,import,input-upstream,no,"Imported input cost (metals, capital goods, industrial supplies); delivered import prices lead domestic transformer input PPI.",
IR100,Import Price Index (End Use): Petroleum Prod,candidate,import,input-upstream,no,"Imported input cost (metals, capital goods, industrial supplies); delivered import prices lead domestic transformer input PPI.",
IR4,Import Price Index (End Use): Consumer Goods,candidate,import,input-upstream,no,"Imported input cost (metals, capital goods, industrial supplies); delivered import prices lead domestic transformer input PPI.",
IR,Import Price Index (End Use): All Commoditie,candidate,import,input-upstream,no,"Imported input cost (metals, capital goods, industrial supplies); delivered import prices lead domestic transformer input PPI.",
IR1EXPET,Import Price Index (End Use): Industrial Sup,candidate,import,input-upstream,no,"Imported input cost (metals, capital goods, industrial supplies); delivered import prices lead domestic transformer input PPI.",
IR302NAPT,Import Price Index (End Use): Automotive Par,candidate,import,input-upstream,no,"Imported input cost (metals, capital goods, industrial supplies); delivered import prices lead domestic transformer input PPI.",
IR12,Import Price Index (End Use): Agricultural P,candidate,import,input-upstream,no,"Imported input cost (metals, capital goods, industrial supplies); delivered import prices lead domestic transformer input PPI.",
PCU486110486110,Producer Price Index by Industry: Pipeline T,candidate,freight,input-upstream,no,Freight / transport cost and capacity tightness; a fast-moving trade-cost signal that leads delivered input and equipment cost.,
PCU4861104861103,Producer Price Index by Industry: Pipeline T,candidate,freight,input-upstream,no,Freight / transport cost and capacity tightness; a fast-moving trade-cost signal that leads delivered input and equipment cost.,
PCU486110486110311,Producer Price Index by Industry: Pipeline T,candidate,freight,input-upstream,no,Freight / transport cost and capacity tightness; a fast-moving trade-cost signal that leads delivered input and equipment cost.,
PCU486110486110312,Producer Price Index by Industry: Pipeline T,candidate,freight,input-upstream,no,Freight / transport cost and capacity tightness; a fast-moving trade-cost signal that leads delivered input and equipment cost.,
PCU486110486110P,Producer Price Index by Industry: Pipeline T,candidate,freight,input-upstream,no,Freight / transport cost and capacity tightness; a fast-moving trade-cost signal that leads delivered input and equipment cost.,
PCU486910486910,Producer Price Index by Industry: Refined Pe,candidate,freight,input-upstream,no,Freight / transport cost and capacity tightness; a fast-moving trade-cost signal that leads delivered input and equipment cost.,
PCU4869104869101,Producer Price Index by Industry: Refined Pe,candidate,freight,input-upstream,no,Freight / transport cost and capacity tightness; a fast-moving trade-cost signal that leads delivered input and equipment cost.,
PCU486910486910P,Producer Price Index by Industry: Refined Pe,candidate,freight,input-upstream,no,Freight / transport cost and capacity tightness; a fast-moving trade-cost signal that leads delivered input and equipment cost.,
PCU4811124811121,Producer Price Index by Industry: Scheduled,candidate,freight,input-upstream,no,Freight / transport cost and capacity tightness; a fast-moving trade-cost signal that leads delivered input and equipment cost.,
PCU4811124811122,Producer Price Index by Industry: Scheduled,candidate,freight,input-upstream,no,Freight / transport cost and capacity tightness; a fast-moving trade-cost signal that leads delivered input and equipment cost.,
PCU481112481112P,Producer Price Index by Industry: Scheduled,candidate,freight,input-upstream,no,Freight / transport cost and capacity tightness; a fast-moving trade-cost signal that leads delivered input and equipment cost.,
PCU4921104921102,Producer Price Index by Industry: Couriers a,candidate,freight,input-upstream,no,Freight / transport cost and capacity tightness; a fast-moving trade-cost signal that leads delivered input and equipment cost.,
PCU483111483111,Producer Price Index by Industry: Deep Sea F,candidate,freight,input-upstream,no,Freight / transport cost and capacity tightness; a fast-moving trade-cost signal that leads delivered input and equipment cost.,
PCU4831114831115,Producer Price Index by Industry: Deep Sea F,candidate,freight,input-upstream,no,Freight / transport cost and capacity tightness; a fast-moving trade-cost signal that leads delivered input and equipment cost.,
PCU483111483111P,Producer Price Index by Industry: Deep Sea F,candidate,freight,input-upstream,no,Freight / transport cost and capacity tightness; a fast-moving trade-cost signal that leads delivered input and equipment cost.,
PCU481111481111,Producer Price Index by Industry: Scheduled,candidate,freight,input-upstream,no,Freight / transport cost and capacity tightness; a fast-moving trade-cost signal that leads delivered input and equipment cost.,
PCU4811114811111,Producer Price Index by Industry: Scheduled,candidate,freight,input-upstream,no,Freight / transport cost and capacity tightness; a fast-moving trade-cost signal that leads delivered input and equipment cost.,
PCU4811114811112,Producer Price Index by Industry: Scheduled,candidate,freight,input-upstream,no,Freight / transport cost and capacity tightness; a fast-moving trade-cost signal that leads delivered input and equipment cost.,
UOCDFNA066MNFRBPHI,Current Unfilled Orders; Diffusion Index for,candidate,orders,demand-forward,no,"Manufacturers' new/unfilled orders, shipments, inventories; forward demand and backlog for equipment lead shipments and prices.",
UOCDNA156MNFRBPHI,Current Unfilled Orders; Percent Reporting D,candidate,orders,demand-forward,no,"Manufacturers' new/unfilled orders, shipments, inventories; forward demand and backlog for equipment lead shipments and prices.",
UOCDSA156MSFRBPHI,Current Unfilled Orders; Percent Reporting D,candidate,orders,demand-forward,no,"Manufacturers' new/unfilled orders, shipments, inventories; forward demand and backlog for equipment lead shipments and prices.",
UOCINA156MNFRBPHI,Current Unfilled Orders; Percent Reporting I,candidate,orders,demand-forward,no,"Manufacturers' new/unfilled orders, shipments, inventories; forward demand and backlog for equipment lead shipments and prices.",
UOCISA156MSFRBPHI,Current Unfilled Orders; Percent Reporting I,candidate,orders,demand-forward,no,"Manufacturers' new/unfilled orders, shipments, inventories; forward demand and backlog for equipment lead shipments and prices.",
UOCNNA156MNFRBPHI,Current Unfilled Orders; Percent Reporting N,candidate,orders,demand-forward,no,"Manufacturers' new/unfilled orders, shipments, inventories; forward demand and backlog for equipment lead shipments and prices.",
UOCNSA156MSFRBPHI,Current Unfilled Orders; Percent Reporting N,candidate,orders,demand-forward,no,"Manufacturers' new/unfilled orders, shipments, inventories; forward demand and backlog for equipment lead shipments and prices.",
UOFDFNA066MNFRBPHI,Future Unfilled Orders; Diffusion Index for,candidate,orders,demand-forward,no,"Manufacturers' new/unfilled orders, shipments, inventories; forward demand and backlog for equipment lead shipments and prices.",
