fred_id,label,role,category,tier,starter,mechanism,note
UOFDFSA066MSFRBPHI,Future Unfilled Orders; Diffusion Index for,candidate,orders,demand-forward,no,"Manufacturers' new/unfilled orders, shipments, inventories; forward demand and backlog for equipment lead shipments and prices.",
UOFDNA156MNFRBPHI,Future Unfilled Orders; Percent Reporting De,candidate,orders,demand-forward,no,"Manufacturers' new/unfilled orders, shipments, inventories; forward demand and backlog for equipment lead shipments and prices.",
UOFDSA156MSFRBPHI,Future Unfilled Orders; Percent Reporting De,candidate,orders,demand-forward,no,"Manufacturers' new/unfilled orders, shipments, inventories; forward demand and backlog for equipment lead shipments and prices.",
UOFINA156MNFRBPHI,Future Unfilled Orders; Percent Reporting In,candidate,orders,demand-forward,no,"Manufacturers' new/unfilled orders, shipments, inventories; forward demand and backlog for equipment lead shipments and prices.",
UOFISA156MSFRBPHI,Future Unfilled Orders; Percent Reporting In,candidate,orders,demand-forward,no,"Manufacturers' new/unfilled orders, shipments, inventories; forward demand and backlog for equipment lead shipments and prices.",
UOFNNA156MNFRBPHI,Future Unfilled Orders; Percent Reporting No,candidate,orders,demand-forward,no,"Manufacturers' new/unfilled orders, shipments, inventories; forward demand and backlog for equipment lead shipments and prices.",
UOFNSA156MSFRBPHI,Future Unfilled Orders; Percent Reporting No,candidate,orders,demand-forward,no,"Manufacturers' new/unfilled orders, shipments, inventories; forward demand and backlog for equipment lead shipments and prices.",
A31AUO,Manufacturers' Unfilled Orders: Iron and Ste,candidate,orders,demand-forward,no,"Manufacturers' new/unfilled orders, shipments, inventories; forward demand and backlog for equipment lead shipments and prices.",
A31CUO,Manufacturers' Unfilled Orders: Ferrous Meta,candidate,orders,demand-forward,no,"Manufacturers' new/unfilled orders, shipments, inventories; forward demand and backlog for equipment lead shipments and prices.",
A31SUO,Manufacturers' Unfilled Orders: Primary Meta,candidate,orders,demand-forward,no,"Manufacturers' new/unfilled orders, shipments, inventories; forward demand and backlog for equipment lead shipments and prices.",
A32SUO,Manufacturers' Unfilled Orders: Fabricated M,candidate,orders,demand-forward,no,"Manufacturers' new/unfilled orders, shipments, inventories; forward demand and backlog for equipment lead shipments and prices.",
A33CUO,Manufacturers' Unfilled Orders: Construction,candidate,orders,demand-forward,no,"Manufacturers' new/unfilled orders, shipments, inventories; forward demand and backlog for equipment lead shipments and prices.",
A33DUO,"Manufacturers' Unfilled Orders: Mining, Oil,",candidate,orders,demand-forward,no,"Manufacturers' new/unfilled orders, shipments, inventories; forward demand and backlog for equipment lead shipments and prices.",
A33EUO,Manufacturers' Unfilled Orders: Industrial M,candidate,orders,demand-forward,no,"Manufacturers' new/unfilled orders, shipments, inventories; forward demand and backlog for equipment lead shipments and prices.",
A33GUO,Manufacturers' Unfilled Orders: Photographic,candidate,orders,demand-forward,no,"Manufacturers' new/unfilled orders, shipments, inventories; forward demand and backlog for equipment lead shipments and prices.",
A33HUO,"Manufacturers' Unfilled Orders: Ventilation,",candidate,orders,demand-forward,no,"Manufacturers' new/unfilled orders, shipments, inventories; forward demand and backlog for equipment lead shipments and prices.",
AAA10YM,Moody's Seasoned Aaa Corporate Bond Yield Re,candidate,rates,financial-forward,no,Interest-rate / yield-curve / credit signal; financing cost for capital-intensive grid investment that leads the capex/build cycle.,
BAA10YM,Moody's Seasoned Baa Corporate Bond Yield Re,candidate,rates,financial-forward,no,Interest-rate / yield-curve / credit signal; financing cost for capital-intensive grid investment that leads the capex/build cycle.,
GS20,Market Yield on U.S. Treasury Securities at,candidate,rates,financial-forward,no,Interest-rate / yield-curve / credit signal; financing cost for capital-intensive grid investment that leads the capex/build cycle.,
GS3,Market Yield on U.S. Treasury Securities at,candidate,rates,financial-forward,no,Interest-rate / yield-curve / credit signal; financing cost for capital-intensive grid investment that leads the capex/build cycle.,
GS5,Market Yield on U.S. Treasury Securities at,candidate,rates,financial-forward,no,Interest-rate / yield-curve / credit signal; financing cost for capital-intensive grid investment that leads the capex/build cycle.,
AAAFFM,Moody's Seasoned Aaa Corporate Bond Minus Fe,candidate,rates,financial-forward,no,Interest-rate / yield-curve / credit signal; financing cost for capital-intensive grid investment that leads the capex/build cycle.,
BAAFFM,Moody's Seasoned Baa Corporate Bond Minus Fe,candidate,rates,financial-forward,no,Interest-rate / yield-curve / credit signal; financing cost for capital-intensive grid investment that leads the capex/build cycle.,
T10YFFM,10-Year Treasury Constant Maturity Minus Fed,candidate,rates,financial-forward,no,Interest-rate / yield-curve / credit signal; financing cost for capital-intensive grid investment that leads the capex/build cycle.,
T1YFFM,1-Year Treasury Constant Maturity Minus Fede,candidate,rates,financial-forward,no,Interest-rate / yield-curve / credit signal; financing cost for capital-intensive grid investment that leads the capex/build cycle.,
T5YFFM,5-Year Treasury Constant Maturity Minus Fede,candidate,rates,financial-forward,no,Interest-rate / yield-curve / credit signal; financing cost for capital-intensive grid investment that leads the capex/build cycle.,
TB3SMFFM,3-Month Treasury Bill Minus Federal Funds Ra,candidate,rates,financial-forward,no,Interest-rate / yield-curve / credit signal; financing cost for capital-intensive grid investment that leads the capex/build cycle.,
TB6SMFFM,6-Month Treasury Bill Minus Federal Funds Ra,candidate,rates,financial-forward,no,Interest-rate / yield-curve / credit signal; financing cost for capital-intensive grid investment that leads the capex/build cycle.,
GS7,Market Yield on U.S. Treasury Securities at,candidate,rates,financial-forward,no,Interest-rate / yield-curve / credit signal; financing cost for capital-intensive grid investment that leads the capex/build cycle.,
T10Y2YM,10-Year Treasury Constant Maturity Minus 2-Y,candidate,rates,financial-forward,no,Interest-rate / yield-curve / credit signal; financing cost for capital-intensive grid investment that leads the capex/build cycle.,
EXPINF10YR,10-Year Expected Inflation,candidate,expectations,financial-forward,no,Market / survey inflation expectations; a forward read on input-cost inflation.,
EXPINF11YR,11-Year Expected Inflation,candidate,expectations,financial-forward,no,Market / survey inflation expectations; a forward read on input-cost inflation.,
EXPINF12YR,12-Year Expected Inflation,candidate,expectations,financial-forward,no,Market / survey inflation expectations; a forward read on input-cost inflation.,
EXPINF13YR,13-Year Expected Inflation,candidate,expectations,financial-forward,no,Market / survey inflation expectations; a forward read on input-cost inflation.,
EXPINF14YR,14-Year Expected Inflation,candidate,expectations,financial-forward,no,Market / survey inflation expectations; a forward read on input-cost inflation.,
EXPINF15YR,15-Year Expected Inflation,candidate,expectations,financial-forward,no,Market / survey inflation expectations; a forward read on input-cost inflation.,
EXPINF16YR,16-Year Expected Inflation,candidate,expectations,financial-forward,no,Market / survey inflation expectations; a forward read on input-cost inflation.,
EXPINF17YR,17-Year Expected Inflation,candidate,expectations,financial-forward,no,Market / survey inflation expectations; a forward read on input-cost inflation.,
EXPINF18YR,18-Year Expected Inflation,candidate,expectations,financial-forward,no,Market / survey inflation expectations; a forward read on input-cost inflation.,
EXPINF19YR,19-Year Expected Inflation,candidate,expectations,financial-forward,no,Market / survey inflation expectations; a forward read on input-cost inflation.,
AWFDFNA066MNFRBPHI,Future Work Hours; Diffusion Index for Feder,candidate,regionalfed_future,demand-forward,no,Regional-Fed survey FUTURE (6-month-ahead) diffusion (orders/prices/capex); a purpose-built forward indicator of the pricing cycle for electrical equipment.,
AWFDFSA066MSFRBPHI,Future Work Hours; Diffusion Index for Feder,candidate,regionalfed_future,demand-forward,no,Regional-Fed survey FUTURE (6-month-ahead) diffusion (orders/prices/capex); a purpose-built forward indicator of the pricing cycle for electrical equipment.,
AWFDNA156MNFRBPHI,Future Work Hours; Percent Reporting Decreas,candidate,regionalfed_future,demand-forward,no,Regional-Fed survey FUTURE (6-month-ahead) diffusion (orders/prices/capex); a purpose-built forward indicator of the pricing cycle for electrical equipment.,
AWFDSA156MSFRBPHI,Future Work Hours; Percent Reporting Decreas,candidate,regionalfed_future,demand-forward,no,Regional-Fed survey FUTURE (6-month-ahead) diffusion (orders/prices/capex); a purpose-built forward indicator of the pricing cycle for electrical equipment.,
AWFINA156MNFRBPHI,Future Work Hours; Percent Reporting Increas,candidate,regionalfed_future,demand-forward,no,Regional-Fed survey FUTURE (6-month-ahead) diffusion (orders/prices/capex); a purpose-built forward indicator of the pricing cycle for electrical equipment.,
AWFISA156MSFRBPHI,Future Work Hours; Percent Reporting Increas,candidate,regionalfed_future,demand-forward,no,Regional-Fed survey FUTURE (6-month-ahead) diffusion (orders/prices/capex); a purpose-built forward indicator of the pricing cycle for electrical equipment.,
AWFNNA156MNFRBPHI,Future Work Hours; Percent Reporting No Chan,candidate,regionalfed_future,demand-forward,no,Regional-Fed survey FUTURE (6-month-ahead) diffusion (orders/prices/capex); a purpose-built forward indicator of the pricing cycle for electrical equipment.,
AWFNSA156MSFRBPHI,Future Work Hours; Percent Reporting No Chan,candidate,regionalfed_future,demand-forward,no,Regional-Fed survey FUTURE (6-month-ahead) diffusion (orders/prices/capex); a purpose-built forward indicator of the pricing cycle for electrical equipment.,
CEFDFNA066MNFRBPHI,Future Capital Expenditures; Diffusion Index,candidate,regionalfed_future,demand-forward,no,Regional-Fed survey FUTURE (6-month-ahead) diffusion (orders/prices/capex); a purpose-built forward indicator of the pricing cycle for electrical equipment.,
CEFDNA156MNFRBPHI,Future Capital Expenditures; Percent Reporti,candidate,regionalfed_future,demand-forward,no,Regional-Fed survey FUTURE (6-month-ahead) diffusion (orders/prices/capex); a purpose-built forward indicator of the pricing cycle for electrical equipment.,
CEFDSA156MSFRBPHI,Future Capital Expenditures; Percent Reporti,candidate,regionalfed_future,demand-forward,no,Regional-Fed survey FUTURE (6-month-ahead) diffusion (orders/prices/capex); a purpose-built forward indicator of the pricing cycle for electrical equipment.,
CEFINA156MNFRBPHI,Future Capital Expenditures; Percent Reporti,candidate,regionalfed_future,demand-forward,no,Regional-Fed survey FUTURE (6-month-ahead) diffusion (orders/prices/capex); a purpose-built forward indicator of the pricing cycle for electrical equipment.,
CEFISA156MSFRBPHI,Future Capital Expenditures; Percent Reporti,candidate,regionalfed_future,demand-forward,no,Regional-Fed survey FUTURE (6-month-ahead) diffusion (orders/prices/capex); a purpose-built forward indicator of the pricing cycle for electrical equipment.,
CEFNNA156MNFRBPHI,Future Capital Expenditures; Percent Reporti,candidate,regionalfed_future,demand-forward,no,Regional-Fed survey FUTURE (6-month-ahead) diffusion (orders/prices/capex); a purpose-built forward indicator of the pricing cycle for electrical equipment.,
CEFNSA156MSFRBPHI,Future Capital Expenditures; Percent Reporti,candidate,regionalfed_future,demand-forward,no,Regional-Fed survey FUTURE (6-month-ahead) diffusion (orders/prices/capex); a purpose-built forward indicator of the pricing cycle for electrical equipment.,
GAFDFNA066MNFRBPHI,Future General Activity; Diffusion Index for,candidate,regionalfed_future,demand-forward,no,Regional-Fed survey FUTURE (6-month-ahead) diffusion (orders/prices/capex); a purpose-built forward indicator of the pricing cycle for electrical equipment.,
GAFDNA156MNFRBPHI,Future General Activity; Percent Reporting D,candidate,regionalfed_future,demand-forward,no,Regional-Fed survey FUTURE (6-month-ahead) diffusion (orders/prices/capex); a purpose-built forward indicator of the pricing cycle for electrical equipment.,
GAFDSA156MSFRBPHI,Future General Activity; Percent Reporting D,candidate,regionalfed_future,demand-forward,no,Regional-Fed survey FUTURE (6-month-ahead) diffusion (orders/prices/capex); a purpose-built forward indicator of the pricing cycle for electrical equipment.,
GAFINA156MNFRBPHI,Future General Activity; Percent Reporting I,candidate,regionalfed_future,demand-forward,no,Regional-Fed survey FUTURE (6-month-ahead) diffusion (orders/prices/capex); a purpose-built forward indicator of the pricing cycle for electrical equipment.,
GAFISA156MSFRBPHI,Future General Activity; Percent Reporting I,candidate,regionalfed_future,demand-forward,no,Regional-Fed survey FUTURE (6-month-ahead) diffusion (orders/prices/capex); a purpose-built forward indicator of the pricing cycle for electrical equipment.,
GAFNNA156MNFRBPHI,Future General Activity; Percent Reporting N,candidate,regionalfed_future,demand-forward,no,Regional-Fed survey FUTURE (6-month-ahead) diffusion (orders/prices/capex); a purpose-built forward indicator of the pricing cycle for electrical equipment.,
GAFNSA156MSFRBPHI,Future General Activity; Percent Reporting N,candidate,regionalfed_future,demand-forward,no,Regional-Fed survey FUTURE (6-month-ahead) diffusion (orders/prices/capex); a purpose-built forward indicator of the pricing cycle for electrical equipment.,
NEFDFNA066MNFRBPHI,Future Employment; Diffusion Index for Feder,candidate,regionalfed_future,demand-forward,no,Regional-Fed survey FUTURE (6-month-ahead) diffusion (orders/prices/capex); a purpose-built forward indicator of the pricing cycle for electrical equipment.,
NEFDFSA066MSFRBPHI,Future Employment; Diffusion Index for Feder,candidate,regionalfed_future,demand-forward,no,Regional-Fed survey FUTURE (6-month-ahead) diffusion (orders/prices/capex); a purpose-built forward indicator of the pricing cycle for electrical equipment.,
NEFDNA156MNFRBPHI,Future Employment; Percent Reporting Decreas,candidate,regionalfed_future,demand-forward,no,Regional-Fed survey FUTURE (6-month-ahead) diffusion (orders/prices/capex); a purpose-built forward indicator of the pricing cycle for electrical equipment.,
NEFDSA156MSFRBPHI,Future Employment; Percent Reporting Decreas,candidate,regionalfed_future,demand-forward,no,Regional-Fed survey FUTURE (6-month-ahead) diffusion (orders/prices/capex); a purpose-built forward indicator of the pricing cycle for electrical equipment.,
AWCDFNA066MNFRBPHI,Current Work Hours; Diffusion Index for Fede,candidate,regionalfed_current,demand-activity,no,Regional-Fed survey CURRENT diffusion; near-real-time activity/prices (largely coincident).,
AWCDFSA066MSFRBPHI,Current Work Hours; Diffusion Index for Fede,candidate,regionalfed_current,demand-activity,no,Regional-Fed survey CURRENT diffusion; near-real-time activity/prices (largely coincident).,
AWCDNA156MNFRBPHI,Current Work Hours; Percent Reporting Decrea,candidate,regionalfed_current,demand-activity,no,Regional-Fed survey CURRENT diffusion; near-real-time activity/prices (largely coincident).,
AWCDSA156MSFRBPHI,Current Work Hours; Percent Reporting Decrea,candidate,regionalfed_current,demand-activity,no,Regional-Fed survey CURRENT diffusion; near-real-time activity/prices (largely coincident).,
AWCINA156MNFRBPHI,Current Work Hours; Percent Reporting Increa,candidate,regionalfed_current,demand-activity,no,Regional-Fed survey CURRENT diffusion; near-real-time activity/prices (largely coincident).,
AWCISA156MSFRBPHI,Current Work Hours; Percent Reporting Increa,candidate,regionalfed_current,demand-activity,no,Regional-Fed survey CURRENT diffusion; near-real-time activity/prices (largely coincident).,
AWCNNA156MNFRBPHI,Current Work Hours; Percent Reporting No Cha,candidate,regionalfed_current,demand-activity,no,Regional-Fed survey CURRENT diffusion; near-real-time activity/prices (largely coincident).,
AWCNSA156MSFRBPHI,Current Work Hours; Percent Reporting No Cha,candidate,regionalfed_current,demand-activity,no,Regional-Fed survey CURRENT diffusion; near-real-time activity/prices (largely coincident).,
GACDFNA066MNFRBPHI,Current General Activity; Diffusion Index fo,candidate,regionalfed_current,demand-activity,no,Regional-Fed survey CURRENT diffusion; near-real-time activity/prices (largely coincident).,
GACDNA156MNFRBPHI,Current General Activity; Percent Reporting,candidate,regionalfed_current,demand-activity,no,Regional-Fed survey CURRENT diffusion; near-real-time activity/prices (largely coincident).,
GACDSA156MSFRBPHI,Current General Activity; Percent Reporting,candidate,regionalfed_current,demand-activity,no,Regional-Fed survey CURRENT diffusion; near-real-time activity/prices (largely coincident).,
GACINA156MNFRBPHI,Current General Activity; Percent Reporting,candidate,regionalfed_current,demand-activity,no,Regional-Fed survey CURRENT diffusion; near-real-time activity/prices (largely coincident).,
GACISA156MSFRBPHI,Current General Activity; Percent Reporting,candidate,regionalfed_current,demand-activity,no,Regional-Fed survey CURRENT diffusion; near-real-time activity/prices (largely coincident).,
GACNNA156MNFRBPHI,Current General Activity; Percent Reporting,candidate,regionalfed_current,demand-activity,no,Regional-Fed survey CURRENT diffusion; near-real-time activity/prices (largely coincident).,
IPG2211A2N,Industrial Production: Utilities: Electric a,candidate,grid_datacenter,demand-forward,no,Grid build-out and the data-center electricity boom pull grid-transformer demand ahead of transformer prices.,
IPB53122S,Industrial Production: Durable Goods Materia,candidate,grid_datacenter,demand-forward,no,Grid build-out and the data-center electricity boom pull grid-transformer demand ahead of transformer prices.,
IPB53122N,Industrial Production: Durable Goods Materia,candidate,grid_datacenter,demand-forward,no,Grid build-out and the data-center electricity boom pull grid-transformer demand ahead of transformer prices.,
WPU0542,Producer Price Index by Commodity: Fuels and,candidate,grid_datacenter,demand-forward,no,Grid build-out and the data-center electricity boom pull grid-transformer demand ahead of transformer prices.,
WPU0543,Producer Price Index by Commodity: Fuels and,candidate,grid_datacenter,demand-forward,no,Grid build-out and the data-center electricity boom pull grid-transformer demand ahead of transformer prices.,
PCU22112222112243,Producer Price Index by Industry: Electric P,candidate,grid_datacenter,demand-forward,no,Grid build-out and the data-center electricity boom pull grid-transformer demand ahead of transformer prices.,
PCU22112222112242,Producer Price Index by Industry: Electric P,candidate,grid_datacenter,demand-forward,no,Grid build-out and the data-center electricity boom pull grid-transformer demand ahead of transformer prices.,
PCU3359913359910,Producer Price Index by Industry: Carbon and,candidate,grid_datacenter,demand-forward,no,Grid build-out and the data-center electricity boom pull grid-transformer demand ahead of transformer prices.,
CAPG2211A2S,Industrial Capacity: Utilities: Electric and,candidate,grid_datacenter,demand-forward,no,Grid build-out and the data-center electricity boom pull grid-transformer demand ahead of transformer prices.,
CAPG2211S,Industrial Capacity: Utilities: Electric Pow,candidate,grid_datacenter,demand-forward,no,Grid build-out and the data-center electricity boom pull grid-transformer demand ahead of transformer prices.,
CAPG2212S,Industrial Capacity: Utilities: Natural Gas,candidate,grid_datacenter,demand-forward,no,Grid build-out and the data-center electricity boom pull grid-transformer demand ahead of transformer prices.,
CAPHITEK2S,Industrial Capacity: Manufacturing: Durable,candidate,grid_datacenter,demand-forward,no,Grid build-out and the data-center electricity boom pull grid-transformer demand ahead of transformer prices.,
CAPUTLG2211A2S,Capacity Utilization: Utilities: Electric an,candidate,grid_datacenter,demand-forward,no,Grid build-out and the data-center electricity boom pull grid-transformer demand ahead of transformer prices.,
CAPUTLG2211S,Capacity Utilization: Utilities: Electric Po,candidate,grid_datacenter,demand-forward,no,Grid build-out and the data-center electricity boom pull grid-transformer demand ahead of transformer prices.,
CAPUTLG2212S,Capacity Utilization: Utilities: Natural Gas,candidate,grid_datacenter,demand-forward,no,Grid build-out and the data-center electricity boom pull grid-transformer demand ahead of transformer prices.,
CAPUTLHITEK2S,Capacity Utilization: Manufacturing: Durable,candidate,grid_datacenter,demand-forward,no,Grid build-out and the data-center electricity boom pull grid-transformer demand ahead of transformer prices.,
CAPUTLX4HTK2S,Capacity Utilization: Manufacturing Excludin,candidate,grid_datacenter,demand-forward,no,Grid build-out and the data-center electricity boom pull grid-transformer demand ahead of transformer prices.,
CAPUTLX50HTKS,Capacity Utilization: Total Excluding Comput,candidate,grid_datacenter,demand-forward,no,Grid build-out and the data-center electricity boom pull grid-transformer demand ahead of transformer prices.,
CAPX4HTK2S,Industrial Capacity: Manufacturing Excluding,candidate,grid_datacenter,demand-forward,no,Grid build-out and the data-center electricity boom pull grid-transformer demand ahead of transformer prices.,
CAPX50HTKS,Industrial Capacity: Total Excluding Compute,candidate,grid_datacenter,demand-forward,no,Grid build-out and the data-center electricity boom pull grid-transformer demand ahead of transformer prices.,
IPB51121N,Industrial Production: Durable Consumer Good,candidate,grid_datacenter,demand-forward,no,Grid build-out and the data-center electricity boom pull grid-transformer demand ahead of transformer prices.,
IPB51121S,Industrial Production: Durable Consumer Good,candidate,grid_datacenter,demand-forward,no,Grid build-out and the data-center electricity boom pull grid-transformer demand ahead of transformer prices.,
PERMIT1NSA,New Privately-Owned Housing Units Authorized,candidate,construction,demand-forward,no,Construction/permit activity in the building pipeline; power & manufacturing construction leads grid-equipment orders.,
PERMIT24NSA,New Privately-Owned Housing Units Authorized,candidate,construction,demand-forward,no,Construction/permit activity in the building pipeline; power & manufacturing construction leads grid-equipment orders.,
PERMIT5NSA,New Privately-Owned Housing Units Authorized,candidate,construction,demand-forward,no,Construction/permit activity in the building pipeline; power & manufacturing construction leads grid-equipment orders.,
PERMITNSA,New Privately-Owned Housing Units Authorized,candidate,construction,demand-forward,no,Construction/permit activity in the building pipeline; power & manufacturing construction leads grid-equipment orders.,
HOUST1FNSA,New Privately-Owned Housing Units Started: S,candidate,construction,demand-forward,no,Construction/permit activity in the building pipeline; power & manufacturing construction leads grid-equipment orders.,
HOUST2F,New Privately-Owned Housing Units Started: U,candidate,construction,demand-forward,no,Construction/permit activity in the building pipeline; power & manufacturing construction leads grid-equipment orders.,
HOUST5F,New Privately-Owned Housing Units Started: U,candidate,construction,demand-forward,no,Construction/permit activity in the building pipeline; power & manufacturing construction leads grid-equipment orders.,
HOUSTNSA,New Privately-Owned Housing Units Started: T,candidate,construction,demand-forward,no,Construction/permit activity in the building pipeline; power & manufacturing construction leads grid-equipment orders.,
PERMIT24,New Privately-Owned Housing Units Authorized,candidate,construction,demand-forward,no,Construction/permit activity in the building pipeline; power & manufacturing construction leads grid-equipment orders.,
PERMIT5,New Privately-Owned Housing Units Authorized,candidate,construction,demand-forward,no,Construction/permit activity in the building pipeline; power & manufacturing construction leads grid-equipment orders.,
INDPRO,Industrial Production: Total Index,candidate,ip_capacity,demand-activity,no,"Industrial production / capacity utilization of adjacent industries; largely coincident, used for force structure.",
IPB50001N,Industrial Production: Total Index,candidate,ip_capacity,demand-activity,no,"Industrial production / capacity utilization of adjacent industries; largely coincident, used for force structure.",
IPB50002N,Industrial Production: Final Products,candidate,ip_capacity,demand-activity,no,"Industrial production / capacity utilization of adjacent industries; largely coincident, used for force structure.",
IPB51000N,Industrial Production: Consumer Goods,candidate,ip_capacity,demand-activity,no,"Industrial production / capacity utilization of adjacent industries; largely coincident, used for force structure.",
IPB51100N,Industrial Production: Durable Consumer Good,candidate,ip_capacity,demand-activity,no,"Industrial production / capacity utilization of adjacent industries; largely coincident, used for force structure.",
IPB51110N,Industrial Production: Durable Consumer Good,candidate,ip_capacity,demand-activity,no,"Industrial production / capacity utilization of adjacent industries; largely coincident, used for force structure.",
PNRGINDEXM,Global price of Energy index,candidate,commodity_fx,triangulation,no,Global commodity benchmark / trade-weighted dollar; traded-input triangulation and FX pass-through.,
PMETAINDEXM,Global price of Metal index,candidate,commodity_fx,triangulation,no,Global commodity benchmark / trade-weighted dollar; traded-input triangulation and FX pass-through.,
PALLFNFINDEXM,Global Price Index of All Commodities,candidate,commodity_fx,triangulation,no,Global commodity benchmark / trade-weighted dollar; traded-input triangulation and FX pass-through.,
PFOODINDEXM,Global price of Food index,candidate,commodity_fx,triangulation,no,Global commodity benchmark / trade-weighted dollar; traded-input triangulation and FX pass-through.,
PRAWMINDEXM,Global price of Agr. Raw Material Index,candidate,commodity_fx,triangulation,no,Global commodity benchmark / trade-weighted dollar; traded-input triangulation and FX pass-through.,
PINDUINDEXM,Global price of Industrial Materials index,candidate,commodity_fx,triangulation,no,Global commodity benchmark / trade-weighted dollar; traded-input triangulation and FX pass-through.,
PPIACO,All-commodities PPI (market control),market-control,market,,no,Broad Producer Price Index for all commodities; proxy for the general commodity/industrial-price cycle common to every metal input.,"Control variable, not scored as a candidate."
